open;high;low;close;volume;marketCap;timestamp
1014.75254517;1039.0149773174;1009.906987672;1033.0584346661;482850040.3793783;16820279608.413935;"2017-04-02T00:00:00.000Z"
1110.8099946083;1130.2964132718;1106.3632792216;1122.8565980879;228798157.0996979;18240664583.836857;"2017-04-09T00:00:00.000Z"
1100.292250757;1119.8039400509;1098.0864934843;1105.2125737876;191873888.20812517;17988176510.698463;"2017-04-15T00:00:00.000Z"
1140.268545125;1152.2522228796;1126.9886885229;1148.6617186771;232509558.89210108;18710019498.55451;"2017-04-22T00:00:00.000Z"
1212.8301796911;1225.0667427044;1185.878138298;1208.3340802834;485493780.0276116;19749350715.140358;"2017-04-28T00:00:00.000Z"
1403.5981008537;1476.4394828879;1392.5835459039;1414.81712859;861756210.6030242;23112930008.107124;"2017-05-05T00:00:00.000Z"
1638.3270406894;1721.7291930457;1614.114920079;1701.8688513064;735704411.521119;27769333533.449894;"2017-05-11T00:00:00.000Z"
1556.7345658752;1679.9297484031;1497.755978893;1649.2601253881;959908027.4071403;27085851239.902634;"2017-05-17T00:00:00.000Z"
2077.2886954698;2249.5052773894;2075.802662244;2176.1865638776;1543964177.1812081;35751983891.722595;"2017-05-24T00:00:00.000Z"
2026.9255930816;2069.7356239323;1901.0111563702;1947.0777505622;1297717307.450346;31989667552.26027;"2017-05-30T00:00:00.000Z"
2390.3705142495;2661.8544029364;2390.3705142495;2540.7755356925;1856276080.660922;41652857919.51675;"2017-06-06T00:00:00.000Z"
2636.8035452706;2675.4083814743;2249.7186767251;2375.5179374888;2294223314.285714;38915492439.73214;"2017-06-12T00:00:00.000Z"
2275.3102109229;2382.8636220638;2275.5133273495;2324.1788706303;1291475554.7621174;37910144425.60029;"2017-06-19T00:00:00.000Z"
2329.982126899;2397.0152008629;2279.2891999531;2312.1795804173;1037622906.1662198;37975872847.006256;"2017-06-25T00:00:00.000Z"
2133.2632014217;2201.4534885709;2096.874256099;2194.4230176004;703744862.9717188;36045018142.89467;"2017-07-02T00:00:00.000Z"
2210.7631750274;2255.5614806058;2186.2368935033;2255.5614806058;643271915.7894737;37072125282.89474;"2017-07-08T00:00:00.000Z"
2070.511435743;2074.4820926966;1903.9155583004;1947.6236922391;774057517.7615999;32220204795.63196;"2017-07-14T00:00:00.000Z"
2441.0129963101;2441.2229398034;2246.8507135626;2288.3513550915;1280916738.9060888;37766852906.002754;"2017-07-21T00:00:00.000Z"
2164.2881167413;2306.3196338066;2157.0357222332;2285.9172050795;672722932.6513214;37522193603.49531;"2017-07-27T00:00:00.000Z"
2286.7415466231;2369.5022813053;2269.1962246076;2360.4864336549;679210897.12212;39024365592.20187;"2017-08-03T00:00:00.000Z"
2910.4832388902;2913.9792352849;2767.0358029096;2841.7530783057;1249965963.2402995;46924095024.1661;"2017-08-09T00:00:00.000Z"
3578.1070310503;3721.1058098087;3402.401977747;3717.514552631;1935462932.106653;61555654913.62126;"2017-08-16T00:00:00.000Z"
3385.5631648232;3512.3434841557;3112.7319594452;3486.8367513021;3187332660.4572396;57360882668.247246;"2017-08-22T00:00:00.000Z"
3669.2943997137;3865.6862575474;3613.2253074408;3826.0528238062;2078314663.099816;63283553137.01722;"2017-08-29T00:00:00.000Z"
3865.0083188657;3864.6830088482;3452.4368927258;3562.3192554606;2514587582.4915824;58995876478.28283;"2017-09-04T00:00:00.000Z"
3514.7842132054;3528.164166381;3283.5037306262;3430.9228105236;1395404344.7186902;56730513421.83994;"2017-09-10T00:00:00.000Z"
3020.0820947131;3069.098114558;2885.5538837435;3001.4910637618;1037727118.331798;49726149716.10418;"2017-09-17T00:00:00.000Z"
3037.0815946076;3195.4567946264;3007.5134522465;3173.0253533666;776534457.8313253;52620539983.935745;"2017-09-23T00:00:00.000Z"
3527.014784356;3689.8325226729;3522.5701517789;3673.1374542309;1022223149.3396546;60962096841.60176;"2017-09-30T00:00:00.000Z"
3692.017383196;3770.0922770641;3689.6069898858;3725.2280393708;913463645.5220695;61973245929.30931;"2017-10-06T00:00:00.000Z"
4619.291703652;4928.9389861486;4591.9342041016;4776.8651335963;3056454530.391411;79350962831.60031;"2017-10-13T00:00:00.000Z"
4734.3905667076;4848.37111551;4684.5600564019;4818.1296586185;1509699874.512464;80511114223.3339;"2017-10-19T00:00:00.000Z"
4863.7249918028;5076.7007599486;4837.4230276856;5074.621930324;1611981722.7957354;83186813344.89761;"2017-10-26T00:00:00.000Z"
5528.2552697998;5820.3406369603;5483.9895810942;5820.3406369603;2463582634.9669557;96760230912.36804;"2017-11-01T00:00:00.000Z"
6049.1818239933;6249.6293505245;6049.1818239933;6159.4791644215;2003738239.448751;102576620426.35658;"2017-11-07T00:00:00.000Z"
5625.8938356073;5796.8980123982;5494.6853741497;5628.7641021291;2741241546.7718425;94901096410.872;"2017-11-14T00:00:00.000Z"
6850.5068804591;7106.0862185156;6774.0603862644;6987.593429139;2972688579.4631443;116644058478.0571;"2017-11-20T00:00:00.000Z"
7841.6363935294;8247.9415401336;7842.951552673;8247.9415401336;4739934763.14245;137519463477.82343;"2017-11-27T00:00:00.000Z"
9321.8102408213;10004.8090739159;9154.6565528866;9550.6074521867;5558339439.818319;159224821196.0636;"2017-12-03T00:00:00.000Z"
12893.9139668693;13473.8180970546;11243.2842650247;13134.529098857;11418990112.206732;219836274791.73752;"2017-12-10T00:00:00.000Z"
15112.5772474898;16777.3138348792;14904.1020943244;16590.708296992;10841218352.62083;277827166039.823;"2017-12-16T00:00:00.000Z"
11764.105756357;13159.4840139264;11662.9837266488;12397.0651896032;11036518620.22434;207766900489.1625;"2017-12-23T00:00:00.000Z"
12309.0709478914;12786.8440873713;11941.4072281112;12217.5726869894;10910042851.160063;205874557437.80887;"2017-12-29T00:00:00.000Z"
12714.9876730329;13043.5901179353;12043.6226532696;12928.2282407695;18137551826.81099;217981116661.11572;"2018-01-04T00:00:00.000Z"
12520.451857225;12563.8278439748;10970.0346452038;11133.4605138174;13830280190.715181;188355268966.95944;"2018-01-11T00:00:00.000Z"
9316.2996001426;9523.7318545099;7688.5191258995;9186.7966248255;15346862422.167889;153276634493.07254;"2018-01-17T00:00:00.000Z"
8859.5111648858;9282.8090319814;8638.3046234371;9167.4605686587;8077508695.864142;155289855913.70764;"2018-01-24T00:00:00.000Z"
9133.1177743841;9137.1314709596;8096.9747441004;8144.986947685;6977269660.7431345;137440675830.37158;"2018-01-30T00:00:00.000Z"
5702.9923170239;6342.4625911395;4879.5964224486;6263.8339122708;11322119142.74161;105667686735.13951;"2018-02-06T00:00:00.000Z"
6646.0654496173;7302.6573928281;6644.4382402524;7257.9643162046;5107297802.448979;122867859928.16327;"2018-02-12T00:00:00.000Z"
8502.6183300097;9088.1094757658;8465.4160522687;9054.1214749859;6165570748.529531;152628145653.85544;"2018-02-19T00:00:00.000Z"
7969.1043047873;8072.2522789901;7652.3709186631;7865.8179122243;4642430573.497112;132761785046.77458;"2018-02-25T00:00:00.000Z"
9013.477624929;9359.5844729338;8932.6949668142;9328.3268615024;5431980384.833969;157635073937.64716;"2018-03-03T00:00:00.000Z"
7599.0165329134;7745.892167818;7174.7011187017;7205.2011377489;4377342439.658675;121852740471.3531;"2018-03-10T00:00:00.000Z"
6763.2944549407;6987.7506028203;6507.853067713;6786.3185556889;4298212124.167073;114669082706.8097;"2018-03-16T00:00:00.000Z"
7089.3857015337;7189.3936662517;6779.6141073528;7189.3936662517;4831713212.691714;122034873773.4318;"2018-03-23T00:00:00.000Z"
6481.2523955964;6491.0117555416;5757.2194169207;5824.8253904345;5167110571.034035;98640275400.04874;"2018-03-29T00:00:00.000Z"
5574.3528425393;5653.3386255351;5411.5154366703;5561.2918148626;4590037493.081556;94029305188.01889;"2018-04-05T00:00:00.000Z"
5536.3402757412;5633.2415717209;5511.8359153933;5633.2415717209;3755270440.9028397;95677694426.01732;"2018-04-11T00:00:00.000Z"
6421.8172951105;6622.8791441974;6377.1710865478;6595.6370056355;5278400905.343142;112085597675.20815;"2018-04-18T00:00:00.000Z"
7318.4304093627;7953.4284151038;7313.6971230646;7925.3841124551;8747379082.568808;135020688278.17824;"2018-04-24T00:00:00.000Z"
7775.3941693991;7816.8423362236;7571.495473951;7650.0950448609;7154928648.024416;129641051978.88312;"2018-04-30T00:00:00.000Z"
8069.6644540074;8081.8140546614;7743.2731701371;7854.6968621679;6185911352.798461;133471191906.63432;"2018-05-07T00:00:00.000Z"
7130.7069455493;7346.1858868689;7029.9113357792;7299.1469458563;4912393046.390889;124424533124.26729;"2018-05-13T00:00:00.000Z"
7003.8133625265;7276.6296900229;6968.3568869427;7236.0815979601;4408543497.239915;123235254832.27176;"2018-05-20T00:00:00.000Z"
6426.1630733637;6519.450777897;6308.2576113197;6314.0599852468;3477716710.729614;107698765032.61803;"2018-05-26T00:00:00.000Z"
6463.7394638454;6600.1973225772;6429.8968830403;6555.274610045;4236106209.262436;111905253890.22299;"2018-06-02T00:00:00.000Z"
6517.8018291228;6521.6790421944;6433.2282767416;6480.4690819947;3585429483.504368;110470883396.65846;"2018-06-08T00:00:00.000Z"
5772.426983329;5778.9811245783;5543.094785205;5562.6605308219;3421025732.5722194;95466789727.55579;"2018-06-15T00:00:00.000Z"
5856.5170974778;5889.2692965035;5795.9346814043;5800.0002019952;3048397671.2447095;99446920639.19841;"2018-06-21T00:00:00.000Z"
5223.5576084682;5347.4084970148;5221.5753085371;5325.3155879714;2829859120.879121;90490728549.10715;"2018-06-27T00:00:00.000Z"
5618.7238332511;5817.3008520531;5528.8077148689;5659.2467015676;3582374062.9556565;96941866838.49387;"2018-07-04T00:00:00.000Z"
5732.5705690179;5754.8811516794;5390.8061533849;5397.757478735;3447116434.161279;92302662152.09254;"2018-07-10T00:00:00.000Z"
5756.9402087159;6338.2584593522;5696.8975725518;6283.0759003283;5092637061.587085;107276811912.53096;"2018-07-17T00:00:00.000Z"
6316.3045923311;6646.2841015992;6313.1391425156;6595.2017304835;4372161172.161172;112765455710.87827;"2018-07-23T00:00:00.000Z"
7051.7025473883;7066.0660660661;6760.1605191257;6989.4736842105;4761471824.34171;120548238085.5991;"2018-07-30T00:00:00.000Z"
6078.56834097;6139.4848301495;6000.4322641999;6114.6020761246;3180695080.8334055;105062746938.70494;"2018-08-05T00:00:00.000Z"
5421.3759859772;5657.9666958808;5354.101665206;5517.7300613497;3547633654.6888695;94929235067.48466;"2018-08-11T00:00:00.000Z"
5756.2560111917;5785.914138323;5555.4166302352;5616.6477223048;3483885634.344671;96706317153.0996;"2018-08-18T00:00:00.000Z"
5677.2270363951;5782.600464676;5627.5025978524;5782.600464676;3550970537.2616982;100327867278.16292;"2018-08-24T00:00:00.000Z"
5979.5678641859;6082.1942601051;5950.7782268467;6067.4023622726;3854625739.518134;104044082344.16531;"2018-08-31T00:00:00.000Z"
5806.8769878793;5801.3912744761;5500.4465819306;5619.3906532404;4748104530.215766;96836212096.62167;"2018-09-06T00:00:00.000Z"
5466.9534543577;5594.4273240883;5463.1931906113;5575.5924373342;3622911468.639766;96817491337.86458;"2018-09-13T00:00:00.000Z"
5456.7525905626;5523.3062098501;5319.0027416038;5481.9568197395;3794930204.6758585;94671350127.60127;"2018-09-19T00:00:00.000Z"
5487.5329534824;5602.1691051378;5437.6083630801;5530.0127713921;3773535164.554809;95501603984.18233;"2018-09-26T00:00:00.000Z"
5695.1196337566;5715.1352753047;5663.9521788097;5676.7685513897;3437211712.878984;97979631821.71547;"2018-10-02T00:00:00.000Z"
5728.3370942545;5808.4406543683;5729.7551624989;5788.070999739;3453792744.315223;99950448570.56067;"2018-10-08T00:00:00.000Z"
5448.1731601732;6022.5335062689;5417.8324099723;5696.0020723599;6381619047.619047;98943742285.71428;"2018-10-15T00:00:00.000Z"
5637.1840528099;5694.7624424564;5624.9457135412;5632.418107568;2826031442.7169285;97601933787.02336;"2018-10-21T00:00:00.000Z"
5686.0450837646;5702.7539028241;5655.5653012894;5691.3135035536;3021831418.296641;98691723859.3106;"2018-10-28T00:00:00.000Z"
5610.2239789196;5620.5416914887;5569.869549528;5586.4587481699;3213561703.9964867;96988329282.38911;"2018-11-03T00:00:00.000Z"
5632.7516906738;5678.3248155974;5632.0284269152;5653.5730890412;3268199597.328491;98192885712.38258;"2018-11-10T00:00:00.000Z"
4985.2747879343;4993.8362495813;4814.9543613562;4882.0352266909;4662067144.7212;85571280042.0305;"2018-11-16T00:00:00.000Z"
3824.0026554195;3863.3366111104;3676.0197217787;3833.6074421656;4271926685.1307755;66294449883.14976;"2018-11-23T00:00:00.000Z"
3755.0674599238;3886.4500397525;3643.4143272938;3756.4977165237;5720422685.070787;65488007315.829056;"2018-11-29T00:00:00.000Z"
3489.9319735337;3500.6264905519;3308.4256726676;3308.4256726676;4674360211.283972;57610970324.94518;"2018-12-05T00:00:00.000Z"
3021.8251923818;3109.4743861563;3013.5169156503;3065.8451230152;3655878738.198969;53646882092.57458;"2018-12-12T00:00:00.000Z"
3123.2965041979;3253.7859572805;3066.6270579135;3249.0503447304;5208480696.479504;56762870956.893425;"2018-12-18T00:00:00.000Z"
3579.0841282369;3586.5496069208;3297.5378839945;3342.6215964424;5400778587.383349;58369973871.850006;"2018-12-25T00:00:00.000Z"
3380.3133163731;3382.1092828786;3248.7850642965;3256.9277735026;4075287996.068829;57111489933.71681;"2018-12-31T00:00:00.000Z"
3574.3128770431;3586.8114349872;3514.9207395984;3506.4944140826;4582163591.945826;61622467874.67704;"2019-01-07T00:00:00.000Z"
3190.0756394919;3203.931363561;3093.799789148;3100.2215759054;4081510587.3868165;54149071269.70851;"2019-01-13T00:00:00.000Z"
3277.274955837;3293.0583982734;3150.6027792969;3168.3734145628;4910916065.518559;55412429047.021484;"2019-01-20T00:00:00.000Z"
3156.9539729787;3205.380065238;3151.3678926404;3158.2518493063;4471111794.98006;55299209445.56991;"2019-01-26T00:00:00.000Z"
3022.7083202564;3056.474051048;2998.3084551398;3044.2473421167;4736801751.555961;53359615892.447205;"2019-02-01T00:00:00.000Z"
2999.8371426225;3262.2034550393;2990.3302128157;3237.059360981;6822417322.724855;56683036044.28901;"2019-02-08T00:00:00.000Z"
3223.266320149;3238.4118578025;3192.7403991679;3202.0428073318;5566592914.277398;56308636495.81676;"2019-02-14T00:00:00.000Z"
3525.6823224826;3538.9376289941;3477.4488634638;3486.7019257595;6852718004.87894;61165193138.581345;"2019-02-21T00:00:00.000Z"
3385.6830021801;3414.5514456169;3330.3054049824;3384.327482563;7286001400.601892;59360088652.58436;"2019-02-27T00:00:00.000Z"
3446.6096683766;3468.3317429749;3427.6015083054;3450.8627188216;8114701230.155301;60679131859.1677;"2019-03-06T00:00:00.000Z"
3467.079987617;3482.5929983091;3431.0877485558;3463.680494953;8712543300.846727;61053339793.02814;"2019-03-12T00:00:00.000Z"
3557.2940772128;3595.673013742;3546.3670676581;3585.5989889302;8243284722.305138;63201442614.29083;"2019-03-19T00:00:00.000Z"
3562.5107383686;3573.089839653;3478.0495892871;3502.4706935216;9171454418.50207;61784345903.22253;"2019-03-25T00:00:00.000Z"
3658.3719990841;3662.0305738078;3648.2532668201;3657.8659630448;8060108608.841443;64461620658.93235;"2019-03-31T00:00:00.000Z"
4511.4555207301;4666.1216696046;4500.4224018934;4634.5411251693;14841641322.594572;81690906518.68626;"2019-04-07T00:00:00.000Z"
4500.0700313804;4533.9140679718;4475.9634795284;4506.9114974487;9571034991.785559;79521185861.6463;"2019-04-13T00:00:00.000Z"
4716.6982393034;4765.0108785011;4709.3327761142;4746.6885537171;11711043210.860958;83810200743.39662;"2019-04-20T00:00:00.000Z"
4678.3536287171;4833.3139217516;4650.1777874689;4732.4077367617;15095659057.215912;83749560448.25461;"2019-04-26T00:00:00.000Z"
4927.4858965424;5258.8395398512;4912.6326269229;5147.0446378036;16755154267.468412;91277991527.73009;"2019-05-03T00:00:00.000Z"
5342.4237927904;5510.7141501814;5342.4237927904;5503.8822552304;14989292599.079235;97554003059.50946;"2019-05-09T00:00:00.000Z"
7311.8548221198;7423.6730726157;6916.6081751999;7057.2224777607;29594692395.173206;124563011548.90633;"2019-05-16T00:00:00.000Z"
7125.1460460544;7164.8770386467;6826.7350856462;6884.5959733329;22137178129.220016;121850119819.27585;"2019-05-22T00:00:00.000Z"
7864.1729094599;7867.9768507134;7713.4656188837;7808.0717376369;21643748226.771698;138107176558.72202;"2019-05-28T00:00:00.000Z"
7301.0361638918;7301.0361638918;6721.8802179828;6849.1636458312;21882456488.821583;121588817686.0555;"2019-06-04T00:00:00.000Z"
6794.9258250694;7093.7828203327;6701.4579844706;7068.955425987;16509040350.091328;125455333012.52621;"2019-06-10T00:00:00.000Z"
8012.5917604718;8390.6687612959;8012.5917604718;8302.840014411;13872581896.166338;147589620433.06552;"2019-06-17T00:00:00.000Z"
9394.1869645606;9889.4880721239;9263.3436436876;9536.2697512683;18441423278.795795;169472701362.49207;"2019-06-23T00:00:00.000Z"
10485.8334517664;10702.3632965922;9504.9093857595;9520.8817570017;23952988906.940258;169118087434.01974;"2019-06-30T00:00:00.000Z"
9776.6056797012;10346.7263235284;9776.6056797012;9979.5332452019;18776014577.311058;177634950205.46777;"2019-07-06T00:00:00.000Z"
10471.2387452368;10496.7937561349;9669.3524272736;10098.2847898198;18652322460.702206;179912425280.44553;"2019-07-13T00:00:00.000Z"
9461.0329400773;9516.8074411257;9112.8705643522;9378.6704770718;18406576385.705235;166705945588.92365;"2019-07-19T00:00:00.000Z"
8803.6350474149;9110.8536567885;8742.5306060567;8892.6769077052;14200154535.340576;158683259476.31796;"2019-07-25T00:00:00.000Z"
9102.5608730925;9456.9388190397;8976.6696120435;9386.7416211095;15504780238.78333;167693298148.60532;"2019-08-01T00:00:00.000Z"
10242.1124540876;10732.6375919857;10196.5289998142;10658.7321905925;19808272732.67506;190390152674.5406;"2019-08-07T00:00:00.000Z"
9744.0769744841;9744.1388759961;8997.9450176076;9021.0524687041;17888101973.30705;160791815896.07858;"2019-08-14T00:00:00.000Z"
9849.8196428393;9876.2568334364;9574.3947542068;9699.0502937671;13582396046.827303;173720074860.92746;"2019-08-20T00:00:00.000Z"
9343.9664081084;9350.9607426609;9085.2583821097;9184.2754450594;13298335791.409258;164241035198.37723;"2019-08-27T00:00:00.000Z"
8877.2223036976;9477.1063915345;8870.0622367646;9436.463124919;15692099241.569376;168613657935.1138;"2019-09-02T00:00:00.000Z"
9477.0418862723;9482.0901683787;9195.4959420949;9355.6526810814;15968001879.443129;168123363189.25058;"2019-09-09T00:00:00.000Z"
9305.2844921886;9310.3148611008;9244.0372848404;9336.2032752759;10821025060.263943;166777929683.99115;"2019-09-15T00:00:00.000Z"
9241.3042205256;9245.3422718945;9075.2925290505;9092.5424058239;12182959742.40621;163210563354.3671;"2019-09-21T00:00:00.000Z"
7541.2927844928;7572.6808692674;7426.2788957034;7537.4013869359;12924377249.004559;135377302792.07733;"2019-09-28T00:00:00.000Z"
7524.7050682301;7525.2163018629;7427.6268809716;7473.7232827168;11970530784.872988;134370490692.17593;"2019-10-04T00:00:00.000Z"
7797.1270966722;7918.0947933468;7533.462407411;7538.5129700673;17804679311.756027;135944328831.77791;"2019-10-11T00:00:00.000Z"
7266.9898068657;7309.0728430841;7223.9710953991;7284.2736730481;12924356976.20258;131702802209.19669;"2019-10-17T00:00:00.000Z"
6745.8085930789;6767.1667245568;6689.853224939;6748.6209646475;14613790709.82869;121238883709.51315;"2019-10-24T00:00:00.000Z"
8478.3984574382;8482.367408999;8170.7370376106;8253.6703183131;24930531059.11957;149277531981.81558;"2019-10-30T00:00:00.000Z"
8435.0713296603;8507.7601358261;8406.027882993;8456.3942512655;20890578758.420033;152436850257.60855;"2019-11-06T00:00:00.000Z"
7937.7893410853;8022.5498599364;7886.7422274448;8005.5031518929;18404022232.84941;144142659294.1133;"2019-11-12T00:00:00.000Z"
7756.0824087582;7822.4181566263;7467.7599824047;7504.6230380716;19520940227.46146;135714309496.82936;"2019-11-18T00:00:00.000Z"
6387.0895643568;6647.7036331431;6002.0682875929;6490.0044717811;38726602914.526276;117139017675.50963;"2019-11-25T00:00:00.000Z"
6871.9458565517;6871.9458565517;6617.5709186739;6737.8570509078;16990783970.898746;121812726468.02855;"2019-12-01T00:00:00.000Z"
6828.3813600636;6903.6770366292;6760.3377542562;6839.6962422642;13934578895.935305;123745784762.5552;"2019-12-08T00:00:00.000Z"
6536.4880747569;6572.3979791051;6382.0941132152;6406.7918207558;15410302614.360207;115975181741.64182;"2019-12-14T00:00:00.000Z"
6518.4269327038;6520.8036385237;6421.0580621934;6491.8542637994;17434503032.522102;117599777692.37001;"2019-12-21T00:00:00.000Z"
6521.2032964093;6583.6946715998;6465.4402422556;6523.7471229262;20521263388.95875;119051085182.82208;"2019-12-27T00:00:00.000Z"
6252.0065058711;6634.8969144392;6187.7112133135;6581.7360269853;25163570573.52555;119261919571.20435;"2020-01-03T00:00:00.000Z"
7272.975356747;7272.975356747;7061.7080184932;7092.7480652284;21638145210.372105;128695608300.122;"2020-01-09T00:00:00.000Z"
7931.3363692692;7973.2618298191;7776.3359382295;7896.1892726464;36040417499.9282;143755325141.93564;"2020-01-15T00:00:00.000Z"
7887.890191929;7936.4683383869;7788.6188367928;7823.075276108;20386966067.906635;142331557138.34555;"2020-01-22T00:00:00.000Z"
8087.9554129213;8491.0302774607;8084.2285102555;8490.7495197512;31216241368.04203;154458534592.90915;"2020-01-28T00:00:00.000Z"
8400.3201925745;8436.3974252582;8247.3039271381;8311.9480978689;27022122779.261906;151045294970.327;"2020-02-04T00:00:00.000Z"
9237.5291052552;9280.7948177858;8931.0269478602;9034.0575512544;35967795701.815926;163914659821.45135;"2020-02-10T00:00:00.000Z"
9165.1354043441;9170.9627504688;8772.7070847849;8941.850424882;42427220515.33791;162876082697.607;"2020-02-17T00:00:00.000Z"
8908.7100892555;9166.6093565919;8903.6142341828;9157.4295972004;37969034605.3754;166831814632.66385;"2020-02-23T00:00:00.000Z"
7798.2522666715;7913.4505753163;7681.6871380986;7748.1646699174;32054586838.20271;141677357843.56018;"2020-03-01T00:00:00.000Z"
8081.9022632892;8118.7421758501;7877.3238064294;7894.3436745801;32088852212.274372;144141790398.74002;"2020-03-07T00:00:00.000Z"
4486.2970364042;5254.1049478331;3672.9509176186;4993.6773021019;66301419365.83146;90877500823.79707;"2020-03-13T00:00:00.000Z"
5808.6627887434;6377.5787115077;5498.0502272417;5759.6071668065;51075351372.7129;106300389148.08522;"2020-03-20T00:00:00.000Z"
6130.5568319488;6168.2772015796;6032.1677146551;6079.7354175281;32438125991.552773;112812564210.4267;"2020-03-26T00:00:00.000Z"
6032.1519023555;6542.1191327785;6024.1049293102;6264.6322235952;43515361427.73953;113521082652.96057;"2020-04-02T00:00:00.000Z"
6589.2181140673;6776.6416983137;6579.0239881375;6752.5704529867;34475926068.512596;123270964762.6212;"2020-04-08T00:00:00.000Z"
6231.8981824048;6313.7661929005;6083.4007416082;6091.0804561483;29393857676.718586;110819402552.7336;"2020-04-15T00:00:00.000Z"
6332.2223134454;6397.9770504809;6290.4890600127;6337.5141139354;29995923983.891018;116132951362.97386;"2020-04-21T00:00:00.000Z"
7097.0348558744;7201.9346485587;7097.0348558744;7201.9346485587;33419716155.222164;132193189137.9037;"2020-04-27T00:00:00.000Z"
8117.6696528416;8215.2388317016;7906.0042388907;8173.6707614387;41719956040.51261;149340289692.34073;"2020-05-04T00:00:00.000Z"
8742.6960364314;8746.7171843182;7652.4426655642;8078.6308329578;57723271825.69543;146652246225.83337;"2020-05-10T00:00:00.000Z"
