open;high;low;close;volume;marketCap;timestamp
8663.1665521666;9077.2203081056;8639.7098342899;8938.7417667336;37040974184.126755;164250617871.9072;"2020-05-17T00:00:00.000Z"
8426.2755103993;8534.0126854488;8364.85276482;8448.4989840011;25437240006.491207;155318996403.66168;"2020-05-23T00:00:00.000Z"
8499.6948707686;8738.4307733551;8434.6930070368;8735.1743694865;29466875499.774937;160639419896.13867;"2020-05-30T00:00:00.000Z"
8641.7810063119;8708.0027527251;8543.1432682681;8560.4240976405;20730672992.075863;156784760403.63074;"2020-06-05T00:00:00.000Z"
8256.7433142117;8443.1115229344;8227.2457725867;8422.0610784016;20029591186.451817;154558761912.83557;"2020-06-12T00:00:00.000Z"
8433.3418973567;8434.4225066311;8325.0333652302;8397.5828864262;15805529246.419497;154102468705.54413;"2020-06-18T00:00:00.000Z"
8514.8587568144;8550.4262910951;8230.8601530025;8278.4956945277;16762232857.69471;151605608646.58066;"2020-06-24T00:00:00.000Z"
8140.9784872491;8272.4712864703;8105.6723207808;8201.6466833491;14216516544.4455;151309542061.45972;"2020-07-01T00:00:00.000Z"
8264.4155767827;8266.5673137865;8151.4281557372;8205.983702336;12233893062.703146;150704724869.9816;"2020-07-07T00:00:00.000Z"
8142.5033734474;8148.428248288;8065.888967374;8101.2883445287;15939194305.630152;150164492825.0388;"2020-07-14T00:00:00.000Z"
8027.6277894616;8071.0100005229;8001.9090632758;7998.3211935574;12019399301.655476;147643174221.02798;"2020-07-20T00:00:00.000Z"
8499.6278709344;9667.1313771205;8474.4706812726;9340.1870965043;30342059684.28367;173952862210.0575;"2020-07-27T00:00:00.000Z"
9982.9913018404;10216.783803239;9354.2050977019;9382.7275164971;23270681197.13618;173138313169.1283;"2020-08-02T00:00:00.000Z"
9956.2917658372;10014.5934910476;9796.3603457188;9910.367554593;14835718099.317701;182791640892.39578;"2020-08-09T00:00:00.000Z"
9937.7232425898;10102.003821672;9937.7232425898;10019.6687835751;19721365262.135117;184982337633.55176;"2020-08-15T00:00:00.000Z"
10006.3464228746;10022.7461251517;9804.569732126;9827.8919549744;20018061722.165447;180348367387.73264;"2020-08-21T00:00:00.000Z"
9582.6836939466;9698.0860286479;9576.7940837347;9695.4689259773;16759424672.74742;180421919046.95978;"2020-08-28T00:00:00.000Z"
9628.3537006214;9667.3517325324;8598.7455609763;8653.3824869293;26948524387.919132;159799185613.6051;"2020-09-03T00:00:00.000Z"
8677.3635440987;8825.0301714873;8673.8101553317;8763.0703723086;46093465126.60341;162297886928.872;"2020-09-10T00:00:00.000Z"
9115.4922917105;9379.5162682488;9045.488111831;9298.4003700843;25976084104.88706;171324823780.43338;"2020-09-16T00:00:00.000Z"
8998.7855147259;9002.9828913248;8744.903723815;8789.7628061625;20318847647.070763;161885086506.38727;"2020-09-23T00:00:00.000Z"
9171.6157629634;9246.2045941325;9074.4244137527;9235.9252487498;39892605461.26197;171842887878.47745;"2020-09-29T00:00:00.000Z"
9157.7513634809;9157.8578789542;8972.2153794183;9034.8689820275;36154697070.621414;166492205756.1501;"2020-10-06T00:00:00.000Z"
9641.9184153402;9902.9635111972;9523.6720570983;9781.9497900464;22143328801.83505;181072211272.59952;"2020-10-12T00:00:00.000Z"
9693.545954492;9800.7144966238;9686.3724946316;9800.7144966238;15606765104.11464;181547340578.06525;"2020-10-18T00:00:00.000Z"
11050.0054721039;11236.4088350672;10883.0911277174;10998.7672092135;20574863196.31476;203519768325.32416;"2020-10-25T00:00:00.000Z"
11602.6052141255;12013.0332535275;11524.3287574127;11801.3272514879;25957487031.61802;218726178911.09323;"2020-10-31T00:00:00.000Z"
13109.1020846877;13253.0107723396;12146.5147532363;12492.2608553853;29496930237.30841;231571490490.16812;"2020-11-07T00:00:00.000Z"
13789.1562256767;13946.995128451;13527.6820932635;13786.8182329579;26770615775.888283;256278150128.15753;"2020-11-13T00:00:00.000Z"
15015.7748669927;15827.9333939203;14960.0258773724;15705.1792965063;31176632341.901028;291104152681.4723;"2020-11-20T00:00:00.000Z"
15717.5015958124;15819.3809196026;13723.8323291777;14399.0975855863;51522321248.53241;267050399265.93707;"2020-11-26T00:00:00.000Z"
15854.0304788666;16097.2430259397;15613.4125680138;16010.7771917773;26357710690.432724;297942301767.4683;"2020-12-03T00:00:00.000Z"
15129.1851249193;15423.5761352618;14784.541100963;15361.176172717;28423965457.812355;284473148718.3922;"2020-12-09T00:00:00.000Z"
15842.7749874121;16064.1414200611;15704.2366639657;15975.224552812;22012208315.332497;296833918319.67303;"2020-12-15T00:00:00.000Z"
18630.184004329;19520.3765583745;18375.6224060982;19514.7359435251;36102668023.93679;361136672288.66364;"2020-12-22T00:00:00.000Z"
21534.5839100054;22421.3844745091;21485.5473686096;22161.6023567908;40197242296.43327;412437756952.14496;"2020-12-28T00:00:00.000Z"
26784.331213438;27294.2407978198;23363.9795425031;26094.0051082672;66255611683.38729;485209350759.14075;"2021-01-04T00:00:00.000Z"
32927.7891415494;33881.5505838619;29440.8586642868;31472.6860212459;65423931687.7158;583480324109.9873;"2021-01-10T00:00:00.000Z"
29938.0408534178;30384.2191769757;28204.2543018032;29661.7352470456;43346053052.37695;551208041936.9047;"2021-01-17T00:00:00.000Z"
27099.7124781441;27402.3405111628;25868.1349264485;26340.0091193016;39726221821.50338;490250883097.40405;"2021-01-23T00:00:00.000Z"
28255.7006677038;28700.0723261863;27139.1894172927;28234.4189115146;53668984768.481735;525572659512.47644;"2021-01-30T00:00:00.000Z"
30864.1358764559;31829.6797813657;30629.3867214698;31658.2489237417;48971107269.148636;593578448293.5251;"2021-02-05T00:00:00.000Z"
37048.9800630299;39940.2456252842;36473.2860483004;39494.4404451077;67159525580.31018;736350923608.0212;"2021-02-11T00:00:00.000Z"
43286.4970117791;43561.9573476298;42348.4922506883;42739.4502653267;43214894529.98731;799394765304.517;"2021-02-18T00:00:00.000Z"
40190.105102998;42211.4234689622;38837.5875203483;40844.413251394;52419885410.0907;762399280253.4946;"2021-02-24T00:00:00.000Z"
40063.1669940586;43555.6727703086;39945.7933530731;41952.8066232031;44039210713.520805;779682864893.5195;"2021-03-03T00:00:00.000Z"
44108.8205424871;46082.2477540021;43888.0002677592;46082.2477540021;42960602975.22717;862752230580.6438;"2021-03-09T00:00:00.000Z"
46820.7684279173;47749.3621564335;44903.3736695192;47727.0803804901;50098353881.22827;888564016627.3402;"2021-03-16T00:00:00.000Z"
48400.5579548403;49095.9278749347;45497.92805659;45699.4046497064;47562069581.950356;856293190223.5072;"2021-03-22T00:00:00.000Z"
47469.3865134197;49494.5174903736;46820.0281531619;49071.7885857849;48892832692.20132;914711561763.7407;"2021-03-29T00:00:00.000Z"
48986.6363169956;50099.7208984932;48610.7536923843;49933.1974119901;43157056642.466225;933076779266.1338;"2021-04-04T00:00:00.000Z"
48949.4835769489;51489.55637344;48768.7641111686;50242.2227450948;48936622012.965485;938500163557.4777;"2021-04-10T00:00:00.000Z"
51350.4723974609;52222.0498378694;50376.9205537947;50646.0496792872;55196829015.05027;946294095754.3153;"2021-04-17T00:00:00.000Z"
43064.6452415709;43369.867090554;39590.5252010964;42231.4059006916;72137018539.43932;794808877701.6473;"2021-04-23T00:00:00.000Z"
44182.1480759015;48172.2989166855;43821.4541924823;48047.0502981945;43214907198.596405;890485808509.6643;"2021-04-30T00:00:00.000Z"
47837.4651875391;48438.1076974604;45928.2138696416;46742.5588692077;57899408975.804;878372912562.0155;"2021-05-06T00:00:00.000Z"
41179.7938346094;42440.0848227447;38911.7173114176;41166.6969974176;80082890035.9543;770151922626.534;"2021-05-13T00:00:00.000Z"
35135.9040569465;35623.2925051934;25122.6846642976;30403.2032185686;103381268428.69023;566537687243.8574;"2021-05-19T00:00:00.000Z"
31349.1129199232;33317.4081566298;30937.2261741142;32229.5329290024;41926663127.83207;600611231973.5901;"2021-05-26T00:00:00.000Z"
30487.3769157901;30987.2516630367;29266.428392837;30026.794141517;28317451430.205322;561527914723.2085;"2021-06-01T00:00:00.000Z"
29452.1088408259;30251.5998136231;27464.5382970378;27526.4925685308;27683985445.10046;516608402945.2934;"2021-06-07T00:00:00.000Z"
32219.7067522148;33787.6040136447;32036.1121814067;33178.5148394818;35631812801.21294;622206608316.4653;"2021-06-14T00:00:00.000Z"
29974.7832504579;30407.7364273199;28178.5930466314;30071.7808460328;30902684407.13405;563847769700.1399;"2021-06-20T00:00:00.000Z"
27050.3255086267;29021.0410475208;26869.5577798756;29013.7412967899;29751475182.763523;544115745694.04333;"2021-06-27T00:00:00.000Z"
28533.3865384697;29422.4318834913;28152.6611107772;29219.5539753124;20551434327.464256;547786078726.83777;"2021-07-03T00:00:00.000Z"
28466.0236111871;28802.8055794732;27882.4908587297;28223.0710615646;19340249991.23343;529237539849.9178;"2021-07-10T00:00:00.000Z"
26957.9489147165;27281.7734773252;26353.8086962693;26616.2425782128;20064640744.30189;499015926169.00073;"2021-07-16T00:00:00.000Z"
27441.8767694852;28527.8294759102;27234.6231670314;28527.8294759102;19156542461.584606;535270791130.6355;"2021-07-23T00:00:00.000Z"
33763.8406070851;34189.9210418507;33224.7473029126;33643.081089847;22934287338.403145;633971970067.6659;"2021-07-29T00:00:00.000Z"
32195.8785845914;33745.9081543778;31713.3024304014;33576.1881453342;21377145271.7759;628791549207.988;"2021-08-04T00:00:00.000Z"
38908.4946566754;39816.8419312165;38689.5447793008;38829.9112276611;29283703602.977837;730732401535.496;"2021-08-11T00:00:00.000Z"
39000.2811121655;40059.1128167899;38036.6620062844;38170.5058371696;28400374103.99226;712991612296.0903;"2021-08-17T00:00:00.000Z"
42201.0991812029;42483.445383072;40572.1999914986;40591.2757398087;30109151232.623577;763521690371.4944;"2021-08-24T00:00:00.000Z"
41390.7119096223;41472.9156555008;39799.182409031;39888.6047194705;26992408501.61776;749864338223.6461;"2021-08-30T00:00:00.000Z"
43556.6283202606;44384.7328961464;42976.2718181851;44329.0694938796;32715725361.645603;832921966552.6569;"2021-09-06T00:00:00.000Z"
38263.0266332625;39252.5528025228;37910.7814495582;38997.0264945012;23599391653.973885;733523878804.5878;"2021-09-12T00:00:00.000Z"
41164.309103315;41215.0599326552;40012.693378714;40292.1236278987;22998424454.992683;758553629715.6705;"2021-09-19T00:00:00.000Z"
36551.9334637329;36685.9136489508;35631.0257039373;36447.2923535488;26965207954.98494;686138606821.5942;"2021-09-25T00:00:00.000Z"
37858.2335343027;41776.980005757;37424.3844512734;41501.776022432;37023511384.79985;782906111948.416;"2021-10-01T00:00:00.000Z"
46543.6447128566;48419.5150432473;46490.4735309792;46648.6734208313;30105853221.918022;879505262288.601;"2021-10-08T00:00:00.000Z"
49472.9947114562;50443.3478901785;49136.9265397942;49455.8082592599;31574053205.26032;931429530075.7996;"2021-10-14T00:00:00.000Z"
56642.1256437802;57214.1321433061;53432.0283925336;53515.7414967573;39397661137.6132;1006380061027.3577;"2021-10-21T00:00:00.000Z"
52043.2786173807;52939.0057428672;50162.4785379851;50421.9358574328;37646763460.26223;950940002738.2572;"2021-10-27T00:00:00.000Z"
54627.8984529099;54845.9228493899;52820.1709930903;54214.6290618576;31198149000.411564;1025818555863.9941;"2021-11-03T00:00:00.000Z"
58290.288026313;59153.0591854592;57269.1316730041;57763.737508685;36551727647.929756;1090448680333.9196;"2021-11-09T00:00:00.000Z"
57267.2449172256;57891.7811803307;55891.9901945301;55914.4018895716;26709123310.23297;1048490089137.2769;"2021-11-15T00:00:00.000Z"
52066.1067021806;52559.1254139867;49562.7974570848;50071.628934267;31072940795.36108;942555043828.2924;"2021-11-22T00:00:00.000Z"
48421.3875173608;50827.2419060652;47329.2598073536;50696.086072419;24838232472.53286;955106130282.4977;"2021-11-28T00:00:00.000Z"
43487.3032554399;43988.12592234;42299.3750428625;43672.8669963053;32878039276.751442;824373058130.1249;"2021-12-05T00:00:00.000Z"
41758.7301421642;43702.5627329025;41473.9867807411;43617.9957913117;22773212475.208347;824201708935.1516;"2021-12-11T00:00:00.000Z"
41119.7925277179;42094.1671895419;40567.4752421306;41680.4197127798;23218815860.802364;787934490875.9655;"2021-12-18T00:00:00.000Z"
44868.70302305;45774.1190166409;44604.0458863901;44886.0115027275;21520204901.528793;848740180874.566;"2021-12-24T00:00:00.000Z"
41659.1882293957;42793.9708947453;40254.15885374;40712.7200439697;32654960502.37838;773614748849.6465;"2021-12-31T00:00:00.000Z"
38517.1837936469;38691.01825328;37721.0044647409;38203.507342258;26707569861.256973;722048703969.1202;"2022-01-06T00:00:00.000Z"
37605.1669520536;38559.4825927967;37401.8194263841;38415.8210121146;29473715057.319077;731861819310.5146;"2022-01-12T00:00:00.000Z"
37402.3791751003;37446.6646789211;36389.5295860547;36800.8828138587;20382258670.537033;697669621836.726;"2022-01-19T00:00:00.000Z"
32369.7491474426;33179.3707872718;31627.0114145708;32693.3533974643;23338654945.73371;618086119818.5815;"2022-01-25T00:00:00.000Z"
34269.2049953863;34795.5699932043;33847.9819210011;34367.7623384755;18067538485.184498;653684684414.9216;"2022-02-01T00:00:00.000Z"
37021.6713861094;38824.9894533023;36446.974550082;38316.4104675162;25004712567.74324;725333146781.5901;"2022-02-07T00:00:00.000Z"
37095.8131812373;37829.5722984505;36708.2566999173;37667.1509631937;18327116072.30646;710439080350.8419;"2022-02-14T00:00:00.000Z"
35433.5902481154;35435.1707393157;33679.3027493225;33958.772761765;16198984020.826317;643710420924.7208;"2022-02-20T00:00:00.000Z"
34686.5671339069;35290.0478419233;33453.7522886297;33728.5356238805;20803874511.389793;634627384506.3944;"2022-02-27T00:00:00.000Z"
35816.603447525;36198.9244488287;35476.8004011488;36057.1687698383;15531131067.317808;684008586295.3943;"2022-03-05T00:00:00.000Z"
35811.2951348586;36400.6179132255;34878.102536763;35546.0493171076;23939188717.994606;668604905592.5284;"2022-03-11T00:00:00.000Z"
36890.0740080099;38172.7602588691;36513.0859794622;37777.1245573725;31012797365.397232;715089236366.8057;"2022-03-18T00:00:00.000Z"
38967.5859811799;40167.3135302228;38893.7112046926;39933.2763330256;28206221569.772816;758644848651.4507;"2022-03-24T00:00:00.000Z"
42165.6125849519;42784.6765207028;40993.9189390506;41124.7951229643;29859908280.47008;775183029924.0586;"2022-03-31T00:00:00.000Z"
41761.4414417657;41761.4414417657;39635.3769062152;39647.1073826806;36121380333.65619;752928414738.5297;"2022-04-06T00:00:00.000Z"
37061.7401533863;38045.6330311788;36706.2536016521;37784.1437926974;25577996987.838783;722895603702.7396;"2022-04-13T00:00:00.000Z"
37871.765281191;38643.4624557475;37656.9264824075;38444.4957465143;23470976057.5768;732078677661.941;"2022-04-19T00:00:00.000Z"
37756.2970065146;38091.4265131194;35609.5379808106;35814.5960104239;32268273598.16565;676852104607.7981;"2022-04-26T00:00:00.000Z"
36518.6079543687;37167.5270125386;36357.8615751914;36660.1930506206;31250863566.088856;695941049505.5955;"2022-05-02T00:00:00.000Z"
33657.4973720351;33657.4973720351;32143.2435774319;32338.1133909487;34852098991.7456;614603376954.2516;"2022-05-08T00:00:00.000Z"
28907.886539207;30108.9623964761;28359.6229616535;30106.0015368459;24813324745.734062;572493865032.2981;"2022-05-15T00:00:00.000Z"
27636.4693554969;28004.6511897182;27473.2381258681;27856.3951531703;16349928209.421606;530552539954.15045;"2022-05-21T00:00:00.000Z"
26874.4955203312;27148.2659143086;26606.573525545;27043.5056852266;17938927389.281593;515235385360.97516;"2022-05-28T00:00:00.000Z"
28338.1071415182;28471.8738934986;27401.0848428913;27708.9394588755;24345876684.695953;526518524780.9199;"2022-06-03T00:00:00.000Z"
28354.4757642791;28450.8408651905;27545.0038125032;27648.1699523182;28125784500.785576;522123296953.43286;"2022-06-10T00:00:00.000Z"
21590.1497523602;21868.6573940081;19215.7909984187;19324.8014525598;29821828413.22811;371687571656.4002;"2022-06-16T00:00:00.000Z"
18918.3429386086;20078.3400523348;18883.2239097329;20044.783062283;24788369567.020397;380721705131.52484;"2022-06-23T00:00:00.000Z"
19273.3373071455;19340.897981185;18932.6672167333;19245.862844415;22382334002.81427;364535932148.47687;"2022-06-29T00:00:00.000Z"
19386.3046491135;20098.140796516;18851.3003768567;19685.3416126706;25607252523.416874;369363544731.0038;"2022-07-05T00:00:00.000Z"
19879.3497454102;20018.1305351151;19244.0594331721;19265.5373093258;25692447983.759274;367253303754.6792;"2022-07-12T00:00:00.000Z"
20580.2230528504;22271.1991306788;20580.2230528504;22160.568671279;39586523276.61145;425244708326.5757;"2022-07-18T00:00:00.000Z"
22164.9595842768;22215.0736046992;20894.0157176806;20894.0715357789;34878722985.05552;400096676586.61664;"2022-07-25T00:00:00.000Z"
23128.6966646386;23587.8788712881;22783.9101823186;22855.7354914006;23032398014.769875;436073290132.63434;"2022-07-31T00:00:00.000Z"
22541.2073638016;22955.0150143396;22473.5253460841;22783.6620723508;15594658477.373037;434867918670.09766;"2022-08-07T00:00:00.000Z"
23777.9063085571;24224.0556898799;23723.2680600256;23799.2269038263;22399261008.72283;455059805597.3739;"2022-08-13T00:00:00.000Z"
20797.971288625;21274.2209569699;20779.8534238762;21088.042297485;27496685328.531464;403395936326.3017;"2022-08-20T00:00:00.000Z"
21659.318652358;21725.2110693296;20272.4641173573;20333.2180968044;42450722403.4022;388771191713.5209;"2022-08-26T00:00:00.000Z"
19974.5273303819;20143.3101857013;19757.4662567867;20224.7166454572;30067671294.36369;383748751560.7848;"2022-09-01T00:00:00.000Z"
19297.3479062995;19418.8273119463;19196.4209070983;19310.7563863474;32206840529.444336;370213846310.6445;"2022-09-08T00:00:00.000Z"
20228.4971021079;20493.3994506164;19821.5627216962;20277.402316935;37954829062.19547;388475783500.3146;"2022-09-14T00:00:00.000Z"
18945.7842406681;19916.2938158401;18590.477550779;18865.0981703123;46497553520.17673;356339938982.4361;"2022-09-21T00:00:00.000Z"
19981.5839669227;21103.3034172079;19736.343925459;19915.5018822662;60886475769.899475;380676896296.57196;"2022-09-27T00:00:00.000Z"
19955.753107487;20408.2856343945;19902.1730978803;20369.7479610979;36494742651.12798;396442164917.3464;"2022-10-04T00:00:00.000Z"
19975.669889117;20015.4925905045;19685.0852230132;19710.3492532977;28171422193.395943;377038792803.8015;"2022-10-10T00:00:00.000Z"
19783.1097846874;20058.7574625036;19695.7889214687;19860.8909629618;28206180053.60759;385038736208.7711;"2022-10-17T00:00:00.000Z"
19484.7101844393;19933.8659404325;19399.967885078;19839.8106151966;22447891549.442482;380858169634.62665;"2022-10-23T00:00:00.000Z"
20667.3720613512;21062.0427466203;20638.6524112449;20891.5281972999;40511498416.05414;400970056114.37006;"2022-10-29T00:00:00.000Z"
21181.8983553484;21482.2734587505;21134.6195719947;21317.8077365548;37912391730.68906;409329989952.2598;"2022-11-05T00:00:00.000Z"
17252.3180365155;17331.9914935127;16080.8439050953;16424.141788921;54820056794.40333;320982669382.7145;"2022-11-11T00:00:00.000Z"
16106.5047357957;16340.9638044546;16029.2434305322;16141.6915781163;25926338912.24735;309605093195.94495;"2022-11-18T00:00:00.000Z"
15945.0624874799;16096.6246223439;15832.6708655633;15953.9352874808;25080557530.149162;306270699339.68884;"2022-11-24T00:00:00.000Z"
16470.9984188398;16385.8269755739;16049.2545586425;16116.9615004433;21965862826.585068;312901080463.29266;"2022-12-01T00:00:00.000Z"
16326.1009355911;16359.9012127756;16019.4130224189;16027.4721802243;18796484399.30006;309472586684.27704;"2022-12-07T00:00:00.000Z"
16736.9614614143;17154.3879657248;16554.7732731739;16534.1379702463;24377895411.692234;319567069109.87946;"2022-12-14T00:00:00.000Z"
15493.1450270945;15982.2190009566;15492.8751748696;15911.11555421;21411099806.378178;306496739787.6392;"2022-12-20T00:00:00.000Z"
15857.4998356352;15903.1226889335;15816.2371489249;15902.8233650842;11191939267.866007;306566549518.9552;"2022-12-26T00:00:00.000Z"
15528.8252264802;15699.3490321567;15475.9759113343;15630.7393542903;11299757581.636665;300070696130.6748;"2023-01-02T00:00:00.000Z"
15899.2248704959;16028.5538184768;15871.0018302255;16028.5538184768;9160991903.760176;308636381079.2985;"2023-01-08T00:00:00.000Z"
19345.6666771552;19360.6659785517;19003.9903081113;19293.4408468321;17797203718.923393;370945232949.879;"2023-01-15T00:00:00.000Z"
20849.6267353977;21404.3702719883;20697.3793834178;20940.3597337422;29827430788.0547;403521580599.55585;"2023-01-21T00:00:00.000Z"
21229.7820718109;21304.9099702147;21070.4573529855;21182.8908833062;13533481188.471874;408349163067.2103;"2023-01-28T00:00:00.000Z"
21522.3196373101;21859.9794701408;21548.5323131649;21701.1746946232;24836173602.081284;414610287989.38525;"2023-02-03T00:00:00.000Z"
20316.7460093536;20457.6981623054;20174.6569007731;20256.5227795583;25214031221.475483;388837016584.94275;"2023-02-10T00:00:00.000Z"
22735.1021723053;23541.4437360663;22128.7101888366;22149.2751793059;36773584096.95704;426290621734.72363;"2023-02-16T00:00:00.000Z"
22942.8259656907;22972.3321641397;22263.1585407393;22807.732609254;28352964977.78014;438270580263.06506;"2023-02-22T00:00:00.000Z"
21888.7181059287;22427.1616486476;21846.8280014737;22164.5023842161;23318198434.51882;431618880190.2379;"2023-03-01T00:00:00.000Z"
20987.4372460856;21080.2572681391;20865.4442161309;21064.6965955578;21302908492.578094;401524170044.5657;"2023-03-07T00:00:00.000Z"
22569.8893278835;24711.3982216665;22474.36573923;23069.6023389348;50939162428.47376;445803989441.9879;"2023-03-14T00:00:00.000Z"
26254.3984608847;26762.2289537687;25536.7680560181;25905.3042995955;41920399784.44142;502356382665.9504;"2023-03-20T00:00:00.000Z"
25973.9040056389;26039.5226949241;24671.8505769768;25114.8186079286;16876311746.124275;486757509663.1929;"2023-03-27T00:00:00.000Z"
26190.7982148669;26242.432552939;25746.6045112558;26103.366588842;11304020451.742666;501721692683.57733;"2023-04-02T00:00:00.000Z"
25423.9641553099;26150.9663891027;25311.2839530342;25962.4804162403;11074016288.744762;498445024653.574;"2023-04-09T00:00:00.000Z"
27460.4871374823;27560.4474215447;27242.4053704376;27307.8095686313;10753984242.73595;528286045131.85175;"2023-04-15T00:00:00.000Z"
25756.0106172322;25848.9620432692;24491.8339474968;24581.5418567978;18927311996.724365;481293446475.9087;"2023-04-21T00:00:00.000Z"
26724.2734403806;26802.7378677206;26304.9987365286;26368.0939070947;15903899520.108149;514880549049.7683;"2023-04-28T00:00:00.000Z"
26228.1287841927;26550.0729373121;26056.6264277352;26170.3266302149;14047344762.317179;504678784510.76715;"2023-05-04T00:00:00.000Z"
25149.8282293953;25148.0103741264;24538.3133541764;24743.68437603;15228016890.583714;476228115182.4113;"2023-05-11T00:00:00.000Z"
24881.3649761886;25338.4720606837;24603.936974467;25280.463649173;13933696593.402428;488590413323.1757;"2023-05-17T00:00:00.000Z"
25279.4057679213;25279.4057679213;24262.3819438842;24484.9815785998;15134533416.832901;473969709556.2176;"2023-05-24T00:00:00.000Z"
25913.9454454459;26131.1817026869;25720.6783630057;25813.7965517565;12376510449.19825;501657436325.42706;"2023-05-30T00:00:00.000Z"